date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:50:04	208/208	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2002%20Oct%202020%2011:49:48%20GMT	http://demo.themeforshop.com/robots.txt		(from )
18:50:05	121504/121504	---M-Z	200	added ('OK')	text/html	etag:%221daa0-58a218777edf8-gzip%22	http://demo.themeforshop.com/html_fastfood/	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/index.html	(from )
18:50:05	117305/117305	---M-Z	200	added ('OK')	text/css	etag:%221544639647%22	https://maxcdn.bootstrapcdn.com/bootstrap/3.3.4/css/bootstrap.min.css	C:/My%20Web%20Sites/web/maxcdn.bootstrapcdn.com/bootstrap/3.3.4/css/bootstrap.min.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:05	31000/31000	---M-Z	200	added ('OK')	text/css	etag:%221544639720%22	https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css	C:/My%20Web%20Sites/web/maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:06	2195/2195	---M--	200	added ('OK')	text/css	etag:%22893-58a218779d640%22	http://demo.themeforshop.com/html_fastfood/assets/stylesheets/fonts.googleapis.css	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/stylesheets/fonts.googleapis.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:06	7354/7354	---M-Z	200	added ('OK')	text/css	etag:%220b704046d76bb4d3929be4f7f20472f5%22	https://cdn.linearicons.com/free/1.0.0/icon-font.min.css	C:/My%20Web%20Sites/web/cdn.linearicons.com/free/1.0.0/icon-font.min.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:07	5266/5266	---M-Z	200	added ('OK')	text/css	date:Sun,%2007%20Jun%202020%2003:05:54%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/social-buttons.scss.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/social-buttons.scss.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:12	1679/1679	---M--	200	added ('OK')	text/css	etag:%2268f-58a21877a0520%22	http://demo.themeforshop.com/html_fastfood/assets/stylesheets/font-icon.css	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/stylesheets/font-icon.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:12	701120/701120	---M--	200	added ('OK')	text/css	etag:%22ab2c0-58a21877b1690%22	http://demo.themeforshop.com/html_fastfood/assets/stylesheets/cs.styles.css	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/stylesheets/cs.styles.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:12	1476/1476	---M-Z	200	added ('OK')	text/css	date:Tue,%2017%20Dec%202019%2020:10:34%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/owl.carousel.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/owl.carousel.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:12	72884/72884	---M-Z	200	added ('OK')	text/css	date:Tue,%2017%20Dec%202019%2020:11:17%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/cs.animate.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/cs.animate.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:13	1444/1444	---M-Z	200	added ('OK')	text/css	date:Tue,%2017%20Dec%202019%2020:10:35%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/slideshow-fade.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/slideshow-fade.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:13	42152/42152	---M-Z	200	added ('OK')	text/css	date:Wed,%2011%20Dec%202019%2010:48:09%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/animations.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/animations.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:13	65291/65291	---M-Z	200	added ('OK')	text/css	date:Tue,%2017%20Dec%202019%2020:11:31%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/themepunch.revolution.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/themepunch.revolution.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:14	3971/3971	---M-Z	200	added ('OK')	text/css	date:Fri,%2002%20Oct%202020%2011:50:14%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/t/3/assets/jquery.fancybox.scss.css	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/t/3/assets/jquery.fancybox.scss.css	(from http://demo.themeforshop.com/html_fastfood/)
18:50:15	1656/1656	---M--	200	added ('OK')	application/javascript	etag:%22678-58a2187785f40%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/classie.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/classie.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:25	56482/56482	---M--	200	added ('OK')	application/javascript	etag:%22dca2-58a2187787a98%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/application-appear.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/application-appear.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:30	23522/23522	---M--	200	added ('OK')	application/javascript	etag:%225be2-58a218778d470%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/cs.script.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/cs.script.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:33	14443/14443	---M--	200	added ('OK')	application/javascript	etag:%22386b-58a2187788e20%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.currencies.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.currencies.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:33	155185/155185	---M--	200	added ('OK')	application/javascript	etag:%2225e31-58a2187784fa0%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:34	2520/2520	---M--	200	added ('OK')	application/javascript	etag:%229d8-58a2187782c78%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.zoom.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.zoom.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:34	108442/108442	---M--	200	added ('OK')	application/javascript	etag:%221a79a-58a2187786af8%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.themepunch.revolution.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.themepunch.revolution.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:34	3535/3535	---M--	200	added ('OK')	application/javascript	etag:%22dcf-58a21877895f0%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/linkOptionSelectors.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/linkOptionSelectors.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:35	128124/128124	---M--	200	added ('OK')	application/javascript	etag:%221f47c-58a218778b918%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.themepunch.plugins.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.themepunch.plugins.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:36	1976/1976	---M--	200	added ('OK')	application/javascript	etag:%227b8-58a218778ebe0%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/social-buttons.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/social-buttons.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:36	9086/9086	---M--	200	added ('OK')	application/javascript	etag:%22237e-58a2187788650%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/scripts.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/scripts.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:37	35682/35682	---M--	200	added ('OK')	application/javascript	etag:%228b62-58a218778a1a8%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/owl.carousel.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/owl.carousel.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:38	10629/10629	---M--	200	added ('OK')	application/javascript	etag:%222985-58a2187786ee0%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.touchSwipe.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.touchSwipe.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:38	121504/121504	---M-Z	200	added ('OK')	text/html	etag:%221daa0-58a218777edf8-gzip%22	http://demo.themeforshop.com/html_fastfood/index.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/index-2.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:39	2638/2638	---M--	200	added ('OK')	image/png	etag:%22a4e-58a21877f1218%22	http://demo.themeforshop.com/html_fastfood/assets/images/logo.png	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/logo.png	(from http://demo.themeforshop.com/html_fastfood/)
18:50:40	181405/181405	---M-Z	200	added ('OK')	text/html	etag:%222c49d-58a2187805650-gzip%22	http://demo.themeforshop.com/html_fastfood/collections.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/collections.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:40	77922/77922	---M-Z	200	added ('OK')	text/html	etag:%2213062-58a21877faa70-gzip%22	http://demo.themeforshop.com/html_fastfood/super-deal.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/super-deal.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:41	47286/47286	---M-Z	200	added ('OK')	text/html	etag:%22b8b6-58a2187780180-gzip%22	http://demo.themeforshop.com/html_fastfood/contact.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/contact.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:41	35951/35951	---M--	200	added ('OK')	application/javascript	etag:%228c6f-58a21877824a8%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/bootstrap.min.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/bootstrap.min.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:41	55452/55452	---M-Z	200	added ('OK')	text/html	etag:%22d89c-58a21877fba10-gzip%22	http://demo.themeforshop.com/html_fastfood/blog.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/blog.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:42	46195/46195	---M-Z	200	added ('OK')	text/html	etag:%22b473-58a21878090e8-gzip%22	http://demo.themeforshop.com/html_fastfood/about-us.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/about-us.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:42	53929/53929	---M-Z	200	added ('OK')	text/html	etag:%22d2a9-58a2187802388-gzip%22	http://demo.themeforshop.com/html_fastfood/faqs.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/faqs.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:43	44435/44435	---M-Z	200	added ('OK')	text/html	etag:%22ad93-58a218777bf18-gzip%22	http://demo.themeforshop.com/html_fastfood/lookbook.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/lookbook.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:43	37631/37631	---M--	200	added ('OK')	application/javascript	etag:%2292ff-58a218778e410%22	http://demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.fancybox.js	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/javascripts/jquery.fancybox.js	(from http://demo.themeforshop.com/html_fastfood/)
18:50:43	42166/42166	---M-Z	200	added ('OK')	text/html	etag:%22a4b6-58a218777d2a0-gzip%22	http://demo.themeforshop.com/html_fastfood/404.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/404.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:44	46540/46540	---M-Z	200	added ('OK')	text/html	etag:%22b5cc-58a218780a088-gzip%22	http://demo.themeforshop.com/html_fastfood/collections-all.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/collections-all.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:44	125034/125034	---M-Z	200	added ('OK')	text/html	etag:%221e86a-58a21877f96e8-gzip%22	http://demo.themeforshop.com/html_fastfood/product.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/product.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:45	16901/16901	---M--	200	added ('OK')	image/jpeg	etag:%224205-58a21877f4cb0%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_10.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_10.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:45	45220/45220	---M-Z	200	added ('OK')	text/html	etag:%22b0a4-58a21878065f0-gzip%22	http://demo.themeforshop.com/html_fastfood/wish-list.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/wish-list.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:46	19776/19776	---M--	200	added ('OK')	image/jpeg	etag:%224d40-58a21877ed780%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_11.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_11.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:47	110934/110934	---M-Z	200	added ('OK')	text/html	etag:%221b156-58a21877fe120-gzip%22	http://demo.themeforshop.com/html_fastfood/cart.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/cart.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:47	230/230	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2002%20Oct%202020%2011:50:31%20GMT	http://demo.themeforshop.com/html_fastfood/login-recover.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/login-recover.2c.delayed	(from http://demo.themeforshop.com/html_fastfood/)
18:50:47	45719/45719	---M-Z	200	added ('OK')	text/html	etag:%22b297-58a2187800448-gzip%22	http://demo.themeforshop.com/html_fastfood/compare.html	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/compare.html	(from http://demo.themeforshop.com/html_fastfood/)
18:50:48	10243/10243	---M--	200	added ('OK')	image/png	etag:%222803-58a21877c9d30%22	http://demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-1.png	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-1.png	(from http://demo.themeforshop.com/html_fastfood/)
18:50:49	102088/102088	---M--	200	added ('OK')	image/jpeg	date:Sat,%2019%20Sep%202020%2022:35:53%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/files/1_83ead4e7-aea5-4e9d-9434-4955aa4586dc.jpg	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/files/1_83ead4e7-aea5-4e9d-9434-4955aa4586dc.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:50	8133/8133	---M--	200	added ('OK')	image/png	etag:%221fc5-58a21877e00a8%22	http://demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-2.png	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-2.png	(from http://demo.themeforshop.com/html_fastfood/)
18:50:50	102295/102295	---M--	200	added ('OK')	image/jpeg	date:Fri,%2002%20Oct%202020%2011:50:49%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/files/2_65174602-c41e-437a-a443-b1ec72838027.jpg	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/files/2_65174602-c41e-437a-a443-b1ec72838027.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:52	6755/6755	---M--	200	added ('OK')	image/png	etag:%221a63-58a21877d77f0%22	http://demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-3.png	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/slideshow-caption-3.png	(from http://demo.themeforshop.com/html_fastfood/)
18:50:54	28426/28426	---M--	200	added ('OK')	image/jpeg	etag:%226f0a-58a21877e1048%22	http://demo.themeforshop.com/html_fastfood/assets/images/banslider-1.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/banslider-1.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:54	19231/19231	---M--	200	added ('OK')	image/jpeg	etag:%224b1f-58a21877d1a30%22	http://demo.themeforshop.com/html_fastfood/assets/images/banslider-2.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/banslider-2.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:57	17978/17978	---M--	200	added ('OK')	image/jpeg	etag:%22463a-58a21877ef6c0%22	http://demo.themeforshop.com/html_fastfood/assets/images/banslider-3.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/banslider-3.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:50:58	63557/63557	---M--	200	added ('OK')	image/jpeg	date:Sat,%2019%20Sep%202020%2022:35:52%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/files/3_57dfffef-f4a7-4ff0-b03e-05e67769bafc.jpg	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/files/3_57dfffef-f4a7-4ff0-b03e-05e67769bafc.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:00	13933/13933	---M--	200	added ('OK')	image/jpeg	etag:%22366d-58a21877e52b0%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_1.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_1.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:00	27959/27959	---M--	200	added ('OK')	image/jpeg	etag:%226d37-58a21877bfd08%22	http://demo.themeforshop.com/html_fastfood/assets/images/banner_product_1.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/banner_product_1.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:00	13770/13770	---M--	200	added ('OK')	image/jpeg	etag:%2235ca-58a21877ca500%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_2.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_2.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:02	13485/13485	---M--	200	added ('OK')	image/jpeg	etag:%2234ad-58a21877d54c8%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_3.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_3.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:02	12030/12030	---M--	200	added ('OK')	image/jpeg	etag:%222efe-58a21877ee720%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_14.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_14.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:05	21088/21088	---M--	200	added ('OK')	image/jpeg	etag:%225260-58a21877efe90%22	http://demo.themeforshop.com/html_fastfood/assets/images/product_4.jpg	C:/My%20Web%20Sites/web/demo.themeforshop.com/html_fastfood/assets/images/product_4.jpg	(from http://demo.themeforshop.com/html_fastfood/)
18:51:06	80211/80211	---M--	200	added ('OK')	image/png	date:Thu,%2024%20Sep%202020%2008:50:41%20GMT	https://cdn.shopify.com/s/files/1/2487/3424/files/1_3e7313a2-24ef-4dea-b4f4-19a75f8b51fa.png	C:/My%20Web%20Sites/web/cdn.shopify.com/s/files/1/2487/3424/files/1_3e7313a2-24ef-4dea-b4f4-19a75f8b51fa.png	(from http://demo.themeforshop.com/html_fastfood/)
